Dataset Name: coco-2017, Predefined: True
Downloading split 'train' to '/home/felix/fiftyone/coco-2017/train' if necessary
Found annotations at '/home/felix/fiftyone/coco-2017/raw/instances_train2017.json'
Sufficient images already downloaded
Existing download of split 'train' is sufficient
Loading 'coco-2017' split 'train'

   0% ||----|    1/2500 [10.4ms elapsed, 26.1s remaining, 95.9 samples/s] 
                                                                          
   3% |/----|   73/2500 [133.4ms elapsed, 4.4s remaining, 547.4 samples/s] 
                                                                           
   8% |-----|  189/2500 [339.0ms elapsed, 4.1s remaining, 557.5 samples/s] 
                                                                           
  12% |\----|  302/2500 [517.4ms elapsed, 3.8s remaining, 583.7 samples/s] 
                                                                           
  17% ||----|  429/2500 [709.4ms elapsed, 3.4s remaining, 604.7 samples/s] 
                                                                           
  22% |█/---|  561/2500 [1.2s elapsed, 4.0s remaining, 487.1 samples/s]    
                                                                           
  25% |█----|  621/2500 [1.3s elapsed, 3.8s remaining, 489.4 samples/s]    
                                                                           
  29% |█\---|  723/2500 [1.5s elapsed, 3.6s remaining, 498.3 samples/s]    
                                                                           
  33% |█|---|  835/2500 [1.7s elapsed, 3.3s remaining, 503.6 samples/s]    
                                                                           
  38% |█/---|  943/2500 [1.8s elapsed, 3.0s remaining, 515.0 samples/s]    
                                                                           
  42% |██---| 1062/2500 [2.0s elapsed, 2.8s remaining, 518.5 samples/s]    
                                                                           
  47% |██\--| 1180/2500 [2.4s elapsed, 2.7s remaining, 474.2 samples/s]    
                                                                           
  50% |██|--| 1241/2500 [2.5s elapsed, 2.6s remaining, 465.0 samples/s]    
                                                                           
  54% |██/--| 1354/2500 [2.7s elapsed, 2.4s remaining, 463.4 samples/s]    
                                                                           
  60% |██---| 1488/2500 [2.9s elapsed, 2.0s remaining, 519.9 samples/s]    
                                                                           
  64% |███\-| 1605/2500 [3.1s elapsed, 1.7s remaining, 527.7 samples/s]    
                                                                           
  69% |███|-| 1723/2500 [3.6s elapsed, 1.6s remaining, 475.8 samples/s]    
                                                                           
  71% |███/-| 1779/2500 [3.7s elapsed, 1.5s remaining, 473.2 samples/s]    
                                                                           
  76% |███--| 1891/2500 [3.8s elapsed, 1.3s remaining, 475.2 samples/s]    
                                                                           
  81% |████\| 2014/2500 [4.0s elapsed, 1.0s remaining, 476.6 samples/s]    
                                                                           
  85% |████|| 2135/2500 [4.2s elapsed, 695.2ms remaining, 528.8 samples/s] 
                                                                           
  90% |████/| 2258/2500 [4.7s elapsed, 506.0ms remaining, 477.7 samples/s] 
                                                                           
  98% |████-| 2442/2500 [5.0s elapsed, 121.2ms remaining, 478.3 samples/s] 
                                                                           
 100% |█████| 2500/2500 [5.1s elapsed, 0s remaining, 469.0 samples/s]      
                                                                           
 100% |█████| 2500/2500 [5.1s elapsed, 0s remaining, 469.0 samples/s]      
Dataset 'coco-2017-train-2500' created
yolov5n-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.

   2% ||------|   8/500 [1.3s elapsed, 1.4m remaining, 5.9 samples/s] 
                                                                      
  10% |/------|  48/500 [1.5s elapsed, 13.7s remaining, 33.0 samples/s] 
                                                                        
  16% |█------|  80/500 [1.6s elapsed, 8.3s remaining, 50.5 samples/s]  
                                                                        
